-1.7839702,-1.1595341,-2.2836735,-0.79254884,10.798031,-1.492876,0.078602605,-1.4759444
-1.7355942,-1.1289669,-2.3372035,-0.8901734,10.776584,-1.50297,0.19749197,-1.577656
-1.7488786,-1.1437377,-2.316655,-0.8817345,10.779469,-1.5060878,0.21003495,-1.5799018
-1.7390076,-1.1284573,-2.3388524,-0.888262,10.777042,-1.5016968,0.19823273,-1.57595
-1.793833,-1.1686904,-2.2822323,-0.78669983,10.800386,-1.4892888,0.07606465,-1.46238
-1.7440164,-1.1437641,-2.3186216,-0.88187605,10.778297,-1.5036842,0.20829915,-1.5833851
-1.738608,-1.128846,-2.3375351,-0.8888609,10.777393,-1.5021279,0.19751385,-1.5758265
-1.7441097,-1.1441952,-2.3167782,-0.8827939,10.777803,-1.5037873,0.20786297,-1.58399
-1.7848613,-1.1598126,-2.2840145,-0.79102576,10.797776,-1.488811,0.07662255,-1.4750032
-1.7386078,-1.1291519,-2.3358629,-0.8890987,10.777088,-1.5016696,0.19734979,-1.5773163
